gameId,actions
0022200160,"{'actionNumber': 12, 'clock': 'PT11M26.00S', 'shotClock': 'PT15.00S', 'timeActual': '2022-11-10T00:12:26.9Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '2pt', 'success': '0', 'subType': 'layup', 'descriptor': 'reverse', 'qualifiers': ['pointsinthepaint'], 'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith', 'x': 93.11760840998686, 'y': 53.18627450980392, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'shotDistance': 2.0, 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'TwoPoints Layup Reverse Missed', 'edited': '2022-11-10T00:12:31Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [13], 'orderNumber': 120000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 13, 'clock': 'PT11M23.00S', 'shotClock': 'PT15.00S', 'timeActual': '2022-11-10T00:12:29.9Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 12, 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 93.11760840998686, 'y': 53.18627450980392, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'Rebound Defensive', 'edited': '2022-11-10T00:12:31Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 130000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 14, 'clock': 'PT11M21.00S', 'shotClock': 'PT18.00S', 'timeActual': '2022-11-10T00:12:31.9Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '3pt', 'success': '0', 'subType': 'jumpshot', 'descriptor': 'running', 'qualifiers': ['fastbreak'], 'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon', 'x': 29.6484888304862, 'y': 25.49019607843137, 'area': 'Above the Break 3', 'areaDetail': '24+ Right Center', 'side': 'left', 'shotDistance': 25.72, 'possession': 1610612743, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'ThreePoints Jumpshot Running Missed', 'edited': '2022-11-10T00:12:37Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [15], 'orderNumber': 140000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 15, 'clock': 'PT11M17.00S', 'shotClock': 'PT18.00S', 'timeActual': '2022-11-10T00:12:35.9Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 14, 'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard', 'x': 29.6484888304862, 'y': 25.49019607843137, 'area': 'Above the Break 3', 'areaDetail': '24+ Right Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'Rebound Defensive', 'edited': '2022-11-10T00:20:06Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 150000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 16, 'clock': 'PT11M14.00S', 'shotClock': 'PT19.00S', 'timeActual': '2022-11-10T00:12:39.4Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '3pt', 'success': '0', 'subType': 'jumpshot', 'descriptor': 'running', 'qualifiers': ['fastbreak'], 'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield', 'x': 76.82325886990802, 'y': 10.784313725490197, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'right', 'shotDistance': 25.65, 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'ThreePoints Jumpshot Running Missed', 'edited': '2022-11-10T00:12:44Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [17], 'orderNumber': 160000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 17, 'clock': 'PT11M11.00S', 'shotClock': 'PT19.00S', 'timeActual': '2022-11-10T00:12:42.4Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 16, 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 76.82325886990802, 'y': 10.784313725490197, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'Rebound Defensive', 'edited': '2022-11-10T00:12:44Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 170000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 18, 'clock': 'PT11M00.00S', 'shotClock': 'PT10.00S', 'timeActual': '2022-11-10T00:12:53.6Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '0', 'subType': 'jumpshot', 'descriptor': 'fadeaway', 'qualifiers': [], 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 10.068988173455978, 'y': 24.264705882352942, 'area': 'Mid-Range', 'areaDetail': '8-16 Right', 'side': 'left', 'shotDistance': 13.54, 'possession': 1610612743, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'TwoPoints Jumpshot Fadeaway Missed', 'edited': '2022-11-10T00:13:14Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [19], 'orderNumber': 180000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 19, 'clock': 'PT10M56.00S', 'shotClock': 'PT10.00S', 'timeActual': '2022-11-10T00:12:57.6Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 18, 'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith', 'x': 10.068988173455978, 'y': 24.264705882352942, 'area': 'Mid-Range', 'areaDetail': '8-16 Right', 'side': 'left', 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 2, 'description': 'Rebound Defensive', 'edited': '2022-11-10T00:12:57Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 190000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 20, 'clock': 'PT10M53.00S', 'shotClock': 'PT20.00S', 'timeActual': '2022-11-10T00:13:00.8Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '2pt', 'success': '0', 'subType': 'layup', 'descriptor': 'runningfingerroll', 'qualifiers': ['pointsinthepaint', 'fastbreak'], 'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield', 'x': 92.46057818659659, 'y': 54.65686274509803, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'shotDistance': 2.97, 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'TwoPoints Layup RunningFingerRoll Missed', 'edited': '2022-11-10T00:13:08Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [21], 'orderNumber': 200000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 21, 'clock': 'PT10M52.00S', 'shotClock': 'PT14.00S', 'timeActual': '2022-11-10T00:13:05.0Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'rebound', 'success': '1', 'subType': 'offensive', 'qualifiers': ['team'], 'previousAction': 20, 'personId': 0, 'x': 92.46057818659659, 'y': 54.65686274509803, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 0, 'description': 'Rebound Offensive', 'edited': '2022-11-10T00:13:05Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 210000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 22, 'clock': 'PT10M52.00S', 'shotClock': 'PT14.00S', 'timeActual': '2022-11-10T00:13:12.2Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'actionType': 'stoppage', 'success': '1', 'subType': 'outofbounds', 'qualifiers': [], 'personId': 0, 'x': 0.0, 'y': 0.0, 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 0, 'description': 'Stoppage OutOfBounds', 'edited': '2022-11-10T00:13:12Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 220000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 23, 'clock': 'PT10M50.00S', 'shotClock': 'PT11.00S', 'timeActual': '2022-11-10T00:13:24.5Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'turnover', 'success': '1', 'subType': 'badpass', 'qualifiers': [], 'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton', 'x': 89.96386333771353, 'y': 91.17647058823529, 'area': 'Mid-Range', 'areaDetail': '16-24 Right', 'side': 'right', 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'Turnover BadPass', 'edited': '2022-11-10T00:13:28Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [24], 'orderNumber': 230000, 'isTargetScoreLastPeriod': False}"
